1,第一審公訴案件準備程序之檢討(下)
1,刑事訴訟法新制之檢討與再造以辯護人立場為中心
1,緩起訴處分與行政罰法第二六條第二項不起訴處分之法律關係從憲法禁止雙重危險原則加以檢視
1,刑事訴訟法第四八七條規定附帶民訴要件及由民庭審理免納裁判費範圍(上)-實務見解彙整及評析
1,撤銷羈押後繼續羈押之質疑—兼評二七年刑事訴訟法羈押規定修正
1,刑事訴訟法治視國中的理論新探索
1,偵查不公開與得公開之界限—兼評高雄高分院九十五年抗字第一五四號裁定
1,投資詐騙罪之保護法益與相關問題以證券發行市場之投資詐騙為中心
1,檢察一體原則與鑑定報告的證據能力—評最高法院九十五年度台上字第六六四八號刑事判決
1,兒童虐待與不作為之參與犯
1,論我國刑事訴訟法上通常審判程序之實務流程暨其運作之相關問題
1,偵查階段供述證據保全的法理探討—以刑訴法第一五八條之二第二項為中心
1,論刑法第一百八十五條之四肇事逃逸罪之評價矛盾與違憲問題
1,論告知義務刑事訴訟法第95條第1、2、3款規定與證據使用禁止
1,刑事準備程序中事實上之爭點整理最高法院九十六年度台上字第二四號判決析述
1,過失犯理論與信賴原則之變遷與檢討兼論醫者對患者之信賴
1,刑事訴訟法第159條之5同意作為證據規定在適用上之檢討
1,由被告詰問權保障論我國刑事訴訟法第一百五十六條第二項之規定
1,論偵查作為主體兼論如何重塑平行互助協力的優質檢警關係
1,經由刑事司法互助取證的證據能力從台灣高等法院九十五年度矚上重訴字第三號判決而論
1,證人科罰問題之檢討台北地方法院刑事裁定九十五年度矚重訴字第四號、高等法院刑事裁定九十六年度抗字第一四二號裁定評釋
1,對質詰問權與傳聞法則的交互影響以刑事訴訟法第159條之1的存廢及解釋爭議為例
1,構建和諧社會與刑事訴訟法再修改-2007年中國刑事訴訟法學研究會年會綜述
1,刑事訴訟法之結構與個人權利之保護一個比較法的觀察
1,以一事不再理論再審
1,對質詰問與上級審--歐洲法發展與我國法走向之評析
1,刑事法治的理想與立法局限刑事訴訟法修改研究之綜述與反思
1,和諧的刑事訴訟法評⋘刑事訴訟法再修改專家建設稿⋙
1,刑事證據法入門:第一講-刑事舉證責任的分配
1,「停止偵查」或「偵查終結」刑事訴訟法第三二三條第二項前段規定對偵查所生效果
1,自訴案件之第二審上訴
1,德國刑事訴訟法對被告人的保護
1,記者有無拒絕證言權
1,刑事訴訟法修改之基本理念及基本原則
1,從公訴觀點看刑事訴訟法「協商程序」之實務運作
1,二五年學界回顧刑事訴訟法
1,論準備程序有關證據能力爭議之調查--最高法院九十四年度台上字第七二七四號判決之闡析
1,應速修法廢除「附民裁定移送」制度 (上)
1,刑事訴訟法草案中以「科刑不當」為上訴理由之研究
1,刑事訴訟法之修正與刑事辯護
1,陈卫东:刑事诉讼法的修改方案应向全社会公开
1,日本戰後刑事訴訟法與刑事警察之發展
1,刑事訴訟法再修改需要關注的幾個問題
1,我國刑事訴訟法制度改革之回顧
1,論禁止強制取證之原則 
1,刑事訴訟法上的一審定讞
1,刑事訴訟法四百二十條第一項第六款確實之新證據—現行法之檢討與修正草案的檢視—
1,訴因之迷思
1,警察鑑識組織體系組織變革之研究以實施刑事訴訟法當事人進行主義為例
1,從比較法之觀點論我國刑事訴訟法上違法逮補之衍生證據與權利告知義務之關係兼評臺灣高等法院臺南分院93年度上訴字第703號刑事判決
1,現代刑事訴訟法的「帝王」原則:程序法定原則重述
1,⋘聯合國反腐敗公約⋙與刑事訴訟法再修改
1,2005年刑事诉讼法学学术研究回顾
1,关注法律修改、完善诉讼程序——2005年中国刑事诉讼法学研究综述
1,刑事訴訟法上關於職業秘密拒絕證言權之探討
1,與談「刑事訴訟法上關於職業秘密拒絕證言權之探討」
1,刑事訴訟法修正後之實務運用
1,自白在偵查程序中的真實
1,論緩起訴制度在我國刑事訴訟法上之檢討
1,從比較法之觀點檢討我國刑事訴訟法上經本人同意之搜索-兼評台灣高等法院93年度台上字第6294號刑事判決
1,從比較法之觀點檢討我國刑事訴訟法上第三人同意之搜索
1,檢察官同一性之研究兼檢察署草案評析
1,刑事訴訟法修正
1,簡評刑事訴訟法修正草案「即時抗告」制度
1,"刑事訴訟第二審撤銷原判決時,應自為判決?或發回更審?刑事訴訟法修正之芻議"
1,論緊急搜索在我國刑事訴訟法上之適用—兼評最高法院九十三年度台上字第一六三一號刑事判決
1,刑事訴訟法
1,論無罪推定原則在大陸刑事訴訟法中規定與實踐
1,受有效律師協助的權利——以美國法為參考
1,審判外指認之證據能力與「門山指認法則」(MansonTest)兼評最高法院九十二年度台上第二九七八號判決
1,刑法「牽連犯」及「連續犯」規定廢除後對刑事訴訟法「犯罪事實」概念之影響
1,警察職權行使法與刑事訴訟法交錯地帶之探討
1,刑事證據的邏輯法則之規範運用對二三年刑事訴訟法相關修正條文的謬誤探討
1,德國刑事訴訟法變遷及其在整體刑法之定位
1,刑事诉讼法再修改的基本理念
1,論附帶搜索在我國刑事訴訟法上之檢討
1,以家庭之名強化父權的社會控制——評釋字第五六九號解釋
1,共犯證人與對質詰問—從歐洲人權法院裁判看我國釋字第五八二號解釋之後續發展
1,從比較法之觀點檢討我國刑事訴訟法上之善意例外原則
1,談電磁紀錄證據定義與方法比較加拿大電子證據統一法與我國刑事訴訟法相關規定
1,協商程序與法官保留原則
1,得否對享有拒絕證言權之人實施通訊監察?
1,借鏡日本實況談我國緩起訴制度以被告社會復歸為中心
1,日本近期刑事訴訟法的修改与刑事司法制度的改革——中國政法大學刑事法律中心赴日考察報告
1,從刑事訴訟法的修正談司法警察的强制採取身體樣本權--以英國PACE法為參考例
1,二三年刑事訴訟法判決回顧
1,關於我國刑事訴訟法修改基本方向的思考
1,母子公司相互持股之法律規制
1,2004年法律史學新進展
1,電子證據在新修⋘刑事訴訟法⋙中的法律定位
1,自然人民事责任能力制度之反思与重构
1,解讀「國家尊重和保障人權」——析憲法修改對刑事訴訟法再修改的影響
1,刑事訴訟制度改革中的「底限正義」——對中國刑事訴訟制度改革理路的質評
1,公司資本理念與債權人利益保護
1,美國刑法的結構概要(下)
1,融資浮動擔保中的限制性條款研究
1,欠缺行為能力成年人保護制度的觀念更新與重構
1,刑事訴訟法再修改的理性思考
1,行政訴訟過程的經濟分析
1,憲法解釋的可能性
1,論設置自然壟斷產業政府管制機構
1,刑事訴訟法學研究範式的反思
1,2004年刑事诉讼法学学术研究回顾
1,實用藝術品著作權的保護
1,國際人權法在中國人權法制建設中的地位和作用
1,WTO原產地規則協議與反傾銷措施
1,中國法學向何處去(下)——對蘇力「本土資源論」的批判
1,無票搜索扣押
1,⋘聯合國反腐敗公約⋙資產追回機制與我國刑事訴訟法的完善
1,證據學是一門法學嗎——以研究對像為中心的省察
1,建立我國行政訴訟中的確認無效訴訟制度
1,自由貿易區的法律思考:模式、依據及框架
1,中美法學教育合作機制探索——中美法學院院(校)長會議綜述
1,刑事诉讼法学的系统论趋向
1,九十二年度刑訴類實務見解回顧
1,法院誤認土地管轄權之救濟
1,刑事訴訟程序的「犯罪事實」概念—以所謂「單一性」之檢討為中心
1,探論我國刑事程序中審判外陳述之規定以刑事訴訟法第一五九條之一至第一五九條之五為中心
1,違法證據排除法則之回顧與展望
1,日本違法排除法則之實務發展
1,走在鋼索線上的臺灣新刑事訴訟法  九月生效的臺灣新刑事訴訟法希望在被告權利與公共利益間取得平衡點
1,司法院大法官釋字第五八二號解釋之效力及其可能影響
1,徘徊於傳統與現代之間——論中國刑事訴訟法的再修改
1,從檢察官的角度談二三年刑事訴訟法修正
1,從日本現行刑事訴訟法簡述罪狀認否制度
1,有關協商程序的幾點看法
1,錄音、錄影、電磁紀錄等之調查(刑事訴訟法第一六五條之一第二項)
1,證人到場作證義務  從審計法施行細則第十七條談起
1,加拿大刑事訴訟法問答集
1,關於修正刑事訴訟法之事實審理諸原則 (下)
1,關於修正刑事訴訟法之事實審理諸原則 (上)
1,重點新聞掃描(憲政改革由「制憲」改為「修憲」、刑事訴訟法簡化判決等條文修正、勞工退休金制度發生重大變革)
1,刑事訴訟法新增「協商程序」之探討(下)
1,刑事訴訟法新增協商程序規定之檢討
1,我國新增量刑協商程序運用之芻議
1,俄羅斯聯邦刑事訴訟法的創新發展
1,協商認罪制度的光與影
1,刑事訴訟法新增「協商程序」之探討(上)
1,從意識流、存在論及系統理論來看  刑事訴訟法第一百五十八條之四之權衡法則
1,續論刑事程序之程序從新原則  評刑事訴訟法施行法第七條之三之實務見解
1,中國大陸刑事訴訟法再修改論綱
1,求刑與求刑協商之辨正—最高法院九十二年度台上字第六四九號判決之析述
1,修一部良善的法律－－刑事訴訟法修法公聽會旁聽記錄
1,建構我國刑事訴訟合理構造的理念與原則
1,民事訴訟舉證責任倒置芻議
1,內閣集體負責制及其例外——英國憲政習慣研究
1,美國內幕交易歸責理論研究
1,檢警關係定位問題之研究從貫徹檢察官控訴原則的立場
1,歐盟刑事法典(Corpus Juris)草案  摘譯:刑事訴訟法部分條文 -3-
1,現代法視野中的刑事訴訟
1,論建設工程合同的成立
1,社區矯正的法律問題
1,試論建立我國醫療事故糾紛的仲裁機制
1,擔保物權體系中的建設工程優先受償權——比較法的視角
1,談青年受刑人矯正現況
1,刑事訴訟法再修改之基本理念——兼及若干基本原則之修改
1,人文精神與刑事訴訟法的修改
1,刑事被告人權利的憲法化問題
1,從權力行使型到權力抑制型——刑事程序構造的重新設定
1,羌族繼承習慣法試析
1,財產權的憲法地位評析
1,試論市場規製法與行政法的關係
1,中日刑事非常救濟程序比較研究
1,技術轉移要求、投資鼓勵與國際投資環境的關聯關係——結合WTO貿易與投資關係工作組的研究報告和晚近國際投資立法進行分析
1,形而下的刑法學——陳興良新著⋘規範刑法學⋙讀後
1,人格刑法學的構想(下)
1,論僱主的替代責任
1,違法搜索?
1,公司轉投資、保證、借貸、捐贈規則
1,論證券民事侵權賠償案件的訴訟方式
1,罪刑法定原則視野下的非法經營罪
1,再論刑事附帶民事案件精神賠償問題——走出刑事案件精神賠償的誤區
1,歐共體法中的相稱性原則
1,歐盟刑事法典(Corpus Juris)草案  摘譯:刑事訴訟法部分條文 -2
1,二00四年修正刑事訴訟法簡介
1,刑事訴訟新制實施半年成效暨檢討報告
1,歐盟刑事法典(Corpus Juris)草案  摘譯:刑事訴訟法部分條文 -1-
